N1,N2,plan,path,vfft_ns,mkl_ns,vfft_gflops,ratio_vs_mkl,rt_err,route,engaged,flip
2,2,z:il2d,nat-oop,11,13,3.744,1.177,1.390e-16,csk+rb,0,0
2,2,z:il2d,nat-oop,11,13,3.783,1.212,1.390e-16,csk+rb,0,1
2,4,z:il2d,nat-oop,12,169,9.782,13.740,1.663e-16,csk+rb,0,0
2,4,z:il2d,nat-oop,12,168,9.735,13.624,1.663e-16,csk+rb,0,1
4,2,z:il2d,nat-oop,12,166,10.037,13.904,8.909e-17,csk+rb,0,0
4,2,z:il2d,nat-oop,12,165,10.110,13.927,8.909e-17,csk+rb,0,1
2,8,z:il2d,nat-oop,16,178,20.064,11.168,1.913e-16,csk+rb,0,0
2,8,z:il2d,nat-oop,16,181,20.169,11.409,1.913e-16,csk+rb,0,1
4,4,z:il2d,nat-oop,15,18,21.590,1.236,1.990e-16,csk+rb,0,0
4,4,z:il2d,nat-oop,15,18,21.456,1.223,1.990e-16,csk+rb,0,1
